id,date,price
5489383,2017-08-10,725.95
5489383,2017-08-11,725.95
5489383,2017-08-12,725.95
5489383,2017-08-13,725.95
5489383,2017-08-14,725.95
5489383,2017-08-15,725.95
5489383,2017-08-16,725.95
5489383,2017-08-17,725.95
5489383,2017-08-18,709.85
5489383,2017-08-19,709.85
5489383,2017-08-20,725.95
5489383,2017-08-21,725.95
5489383,2017-08-22,725.95
5489383,2017-08-23,725.95
5489383,2017-08-24,725.95
5489383,2017-08-25,725.95
5489383,2017-08-26,725.95
5489383,2017-08-27,725.95
5489383,2017-08-28,725.95
5489383,2017-08-29,718.95
5489383,2017-08-30,706.79
5489383,2017-08-31,692.09
5489383,2017-09-01,698.59
5489383,2017-09-02,698.59
5489383,2017-09-03,710.51
5489383,2017-09-04,710.51
5489383,2017-09-05,687.47
5489383,2017-09-06,715.62
5489383,2017-09-07,715.62
5489383,2017-09-08,717.27
5489383,2017-09-09,693.59
5489383,2017-09-10,716.36
5489383,2017-09-11,716.36
5489383,2017-09-12,734.44
5489383,2017-09-13,732.0
5489383,2017-09-14,732.0
5489383,2017-09-15,737.69
5489383,2017-09-16,742.38
5489383,2017-09-17,742.38
5489383,2017-09-18,742.38
5489383,2017-09-19,742.38
5489383,2017-09-20,742.43
5489383,2017-09-21,742.38
5489383,2017-09-22,742.38
5489383,2017-09-23,744.84
5489383,2017-09-24,744.84
5489383,2017-09-25,747.09
5489383,2017-09-26,749.94
5489383,2017-09-27,745.14
5489383,2017-09-28,745.14
5489383,2017-09-29,744.59
5489383,2017-09-30,744.59
5489383,2017-10-01,749.99
5489383,2017-10-02,747.79
5489383,2017-10-03,747.79
5489383,2017-10-04,751.59
5489383,2017-10-05,751.59
5489383,2017-10-06,768.95
5489383,2017-10-07,768.95
5489383,2017-10-08,768.95
5489383,2017-10-09,738.99
5489383,2017-10-10,738.99
5489383,2017-10-11,754.95
5489383,2017-10-12,755.0
5489383,2017-10-13,757.39
5489383,2017-10-14,757.39
5489383,2017-10-15,757.89
5489383,2017-10-16,757.89
5489383,2017-10-17,769.0
